group,Time_min,AvgActivity
008_NT_YS_KID,3660,8
008_NT_YS_KID,3690,8
008_NT_YS_KID,3720,8
008_NT_YS_KID,3750,8
008_NT_YS_KID,3780,8
008_NT_YS_KID,3810,8
008_NT_YS_KID,3840,8
008_NT_YS_KID,3870,8
008_NT_YS_KID,3900,8
008_NT_YS_KID,3930,8
008_NT_YS_KID,3960,8
008_NT_YS_KID,3990,8
008_NT_YS_KID,4020,8
008_NT_YS_KID,4050,8
008_NT_YS_KID,4080,8
008_NT_YS_KID,4110,8
008_NT_YS_KID,4140,8
008_NT_YS_KID,4170,8
008_NT_YS_KID,4200,8
008_NT_YS_KID,4230,8
008_NT_YS_KID,4260,8
008_NT_YS_KID,4290,8
008_NT_YS_KID,4320,8
008_NT_YS_KID,4350,8
008_NT_YS_KID,4380,8
008_NT_YS_KID,4410,8
008_NT_YS_KID,4440,8
008_NT_YS_KID,4470,8
008_NT_YS_KID,4500,8
008_NT_YS_KID,4530,8
008_NT_YS_KID,4560,8
008_NT_YS_KID,4590,8
008_NT_YS_KID,4620,8
008_NT_YS_KID,4650,8
008_NT_YS_KID,4680,8
008_NT_YS_KID,4710,8
008_NT_YS_KID,4740,8
008_NT_YS_KID,4770,8
008_NT_YS_KID,4800,8
008_NT_YS_KID,4830,8
008_NT_YS_KID,4860,8
008_NT_YS_KID,4890,8
008_NT_YS_KID,4920,8
008_NT_YS_KID,4950,8
008_NT_YS_KID,4980,8
008_NT_YS_KID,5010,8
008_NT_YS_KID,5040,8
008_NT_YS_KID,5070,8
008_NT_YS_KID,5100,8
008_NT_YS_KID,5130,8
008_NT_YS_KID,5160,8
008_NT_YS_KID,5190,8
008_NT_YS_KID,5220,8
008_NT_YS_KID,5250,8
